R_version	name	version	date_time	hash	binary_location	status
4.2.2	geneplotter	1.76.0	2023-04-18T16:22:16Z	c2cd8279b2bfa3f28ffa9951eb3afd07	C:/Users/jafa05/Documents/ds_2023/ds_2023/r_4_2_cache/library/geneplotter/1.76.0/c2cd8279b2bfa3f28ffa9951eb3afd07/geneplotter	available
4.2.2	generics	0.1.3	2023-04-18T16:22:16Z	aed94fe14bd50d29a882da273b1482cf	C:/Users/jafa05/Documents/ds_2023/ds_2023/r_4_2_cache/library/generics/0.1.3/aed94fe14bd50d29a882da273b1482cf/generics	available
4.2.2	GenomeInfoDb	1.34.6	2023-04-18T16:22:16Z	61ed4c44068576f6b02d67637ce446cd	C:/Users/jafa05/Documents/ds_2023/ds_2023/r_4_2_cache/library/GenomeInfoDb/1.34.6/61ed4c44068576f6b02d67637ce446cd/GenomeInfoDb	available
4.2.2	GenomeInfoDbData	1.2.9	2023-04-18T16:22:17Z	ef89e02e4302951963ba4a2ea4980f3d	C:/Users/jafa05/Documents/ds_2023/ds_2023/r_4_2_cache/library/GenomeInfoDbData/1.2.9/ef89e02e4302951963ba4a2ea4980f3d/GenomeInfoDbData	available
4.2.2	GenomicAlignments	1.34.0	2023-04-18T16:22:17Z	6c2e72f91a52d4959220394c96a073c4	C:/Users/jafa05/Documents/ds_2023/ds_2023/r_4_2_cache/library/GenomicAlignments/1.34.0/6c2e72f91a52d4959220394c96a073c4/GenomicAlignments	available
4.2.2	GenomicFeatures	1.50.3	2023-04-18T16:22:18Z	88b9a68b0922d9508861c1b3e39fd712	C:/Users/jafa05/Documents/ds_2023/ds_2023/r_4_2_cache/library/GenomicFeatures/1.50.3/88b9a68b0922d9508861c1b3e39fd712/GenomicFeatures	available
4.2.2	GenomicRanges	1.50.2	2023-04-18T16:22:18Z	477b02b1caab82ac4d0228b7c9e88d92	C:/Users/jafa05/Documents/ds_2023/ds_2023/r_4_2_cache/library/GenomicRanges/1.50.2/477b02b1caab82ac4d0228b7c9e88d92/GenomicRanges	available
4.2.2	gert	1.9.2	2023-04-18T16:22:18Z	e238172011a8093057dedef862a8c970	C:/Users/jafa05/Documents/ds_2023/ds_2023/r_4_2_cache/library/gert/1.9.2/e238172011a8093057dedef862a8c970/gert	active
4.2.2	GGally	2.1.2	2023-04-18T16:22:18Z	869d5174074e57cd1b5537467e24a7eb	C:/Users/jafa05/Documents/ds_2023/ds_2023/r_4_2_cache/library/GGally/2.1.2/869d5174074e57cd1b5537467e24a7eb/GGally	available
4.2.2	ggbeeswarm	0.7.1	2023-04-18T16:22:19Z	f7f6ac35308172926503c043a5ffe1f3	C:/Users/jafa05/Documents/ds_2023/ds_2023/r_4_2_cache/library/ggbeeswarm/0.7.1/f7f6ac35308172926503c043a5ffe1f3/ggbeeswarm	available
4.2.2	ggbio	1.46.0	2023-04-18T16:22:19Z	42fae8a995f170e77e3da96353a5578b	C:/Users/jafa05/Documents/ds_2023/ds_2023/r_4_2_cache/library/ggbio/1.46.0/42fae8a995f170e77e3da96353a5578b/ggbio	available
4.2.2	ggplot2	3.4.0	2023-04-18T16:22:19Z	40b3aef9ab10fe817b46d9a59e691d8c	C:/Users/jafa05/Documents/ds_2023/ds_2023/r_4_2_cache/library/ggplot2/3.4.0/40b3aef9ab10fe817b46d9a59e691d8c/ggplot2	available
4.2.2	ggpubr	0.5.0	2023-04-18T16:22:19Z	bf3cfbf7844a474db10217e69188b9ce	C:/Users/jafa05/Documents/ds_2023/ds_2023/r_4_2_cache/library/ggpubr/0.5.0/bf3cfbf7844a474db10217e69188b9ce/ggpubr	available
4.2.2	ggrepel	0.9.2	2023-04-18T16:22:19Z	26ae952690634b99721f364057f6d226	C:/Users/jafa05/Documents/ds_2023/ds_2023/r_4_2_cache/library/ggrepel/0.9.2/26ae952690634b99721f364057f6d226/ggrepel	available
4.2.2	ggsci	2.9	2023-04-18T16:22:20Z	5d82d101ac9b332783e9038a3aa4e000	C:/Users/jafa05/Documents/ds_2023/ds_2023/r_4_2_cache/library/ggsci/2.9/5d82d101ac9b332783e9038a3aa4e000/ggsci	available
4.2.2	ggsignif	0.6.4	2023-04-18T16:22:20Z	fccc7b36ba95b5160cde09c9a3586557	C:/Users/jafa05/Documents/ds_2023/ds_2023/r_4_2_cache/library/ggsignif/0.6.4/fccc7b36ba95b5160cde09c9a3586557/ggsignif	available
4.2.2	gh	1.3.1	2023-04-18T16:22:20Z	fda34029ceb1388f9e6b7620ea941cc5	C:/Users/jafa05/Documents/ds_2023/ds_2023/r_4_2_cache/library/gh/1.3.1/fda34029ceb1388f9e6b7620ea941cc5/gh	available
4.2.2	gitcreds	0.1.2	2023-04-18T16:22:20Z	46cccd6758c17b888261435608d4b37a	C:/Users/jafa05/Documents/ds_2023/ds_2023/r_4_2_cache/library/gitcreds/0.1.2/46cccd6758c17b888261435608d4b37a/gitcreds	available
4.2.2	glmpca	0.2.0	2023-04-18T16:22:20Z	4407e62bcb35dd083fb6491c16618dca	C:/Users/jafa05/Documents/ds_2023/ds_2023/r_4_2_cache/library/glmpca/0.2.0/4407e62bcb35dd083fb6491c16618dca/glmpca	available
4.2.2	glue	1.6.2	2023-04-18T16:22:20Z	08fd94e8e20531cce042cf82e777f41e	C:/Users/jafa05/Documents/ds_2023/ds_2023/r_4_2_cache/library/glue/1.6.2/08fd94e8e20531cce042cf82e777f41e/glue	available
4.2.2	GO.db	3.16.0	2023-04-18T16:22:21Z	57c131344beaf147f7f30ca91f76f690	C:/Users/jafa05/Documents/ds_2023/ds_2023/r_4_2_cache/library/GO.db/3.16.0/57c131344beaf147f7f30ca91f76f690/GO.db	available
4.2.2	googledrive	2.0.0	2023-04-18T16:22:21Z	a813edebca05ce448f1759a079f4e48e	C:/Users/jafa05/Documents/ds_2023/ds_2023/r_4_2_cache/library/googledrive/2.0.0/a813edebca05ce448f1759a079f4e48e/googledrive	available
4.2.2	googlesheets4	1.0.1	2023-04-18T16:22:21Z	5a079efbfad45263a4af8f0ca464ef57	C:/Users/jafa05/Documents/ds_2023/ds_2023/r_4_2_cache/library/googlesheets4/1.0.1/5a079efbfad45263a4af8f0ca464ef57/googlesheets4	available
4.2.2	GOstats	2.64.0	2023-04-18T16:22:22Z	ea58161ee9ac38d7a1b9e0985a9a809b	C:/Users/jafa05/Documents/ds_2023/ds_2023/r_4_2_cache/library/GOstats/2.64.0/ea58161ee9ac38d7a1b9e0985a9a809b/GOstats	available
4.2.2	graph	1.76.0	2023-04-18T16:22:22Z	0a59d9bc249261aca2831be3f9157d8d	C:/Users/jafa05/Documents/ds_2023/ds_2023/r_4_2_cache/library/graph/1.76.0/0a59d9bc249261aca2831be3f9157d8d/graph	available
4.2.2	graphics	4.2.2	2023-04-18T16:22:22Z	3416c041813c27c2b0c596c3e5a34b23	C:/Users/jafa05/Documents/ds_2023/ds_2023/r_4_2_cache/library/graphics/4.2.2/3416c041813c27c2b0c596c3e5a34b23/graphics	base
4.2.2	grDevices	4.2.2	2023-04-18T16:22:22Z	2c094726e21566108a99deaca57e2857	C:/Users/jafa05/Documents/ds_2023/ds_2023/r_4_2_cache/library/grDevices/4.2.2/2c094726e21566108a99deaca57e2857/grDevices	base
4.2.2	grid	4.2.2	2023-04-18T16:22:23Z	6119a9f0fa00708f4876d0366f894120	C:/Users/jafa05/Documents/ds_2023/ds_2023/r_4_2_cache/library/grid/4.2.2/6119a9f0fa00708f4876d0366f894120/grid	base
4.2.2	gridExtra	2.3	2023-04-18T16:22:23Z	40bb219010a0a183641f8704da78db55	C:/Users/jafa05/Documents/ds_2023/ds_2023/r_4_2_cache/library/gridExtra/2.3/40bb219010a0a183641f8704da78db55/gridExtra	available
4.2.2	GSEABase	1.60.0	2023-04-18T16:22:24Z	5e42b2bd4c46502348383825d26209e6	C:/Users/jafa05/Documents/ds_2023/ds_2023/r_4_2_cache/library/GSEABase/1.60.0/5e42b2bd4c46502348383825d26209e6/GSEABase	available
4.2.2	gtable	0.3.1	2023-04-18T16:22:24Z	de37fb9c054f17f1a3fe3b4c4741664e	C:/Users/jafa05/Documents/ds_2023/ds_2023/r_4_2_cache/library/gtable/0.3.1/de37fb9c054f17f1a3fe3b4c4741664e/gtable	available
4.2.2	Gviz	1.42.0	2023-04-18T16:22:24Z	70878b80903809fc55f152f4868106f4	C:/Users/jafa05/Documents/ds_2023/ds_2023/r_4_2_cache/library/Gviz/1.42.0/70878b80903809fc55f152f4868106f4/Gviz	available
4.2.2	haven	2.5.1	2023-04-18T16:22:24Z	8249190e71f33802e51a3a20a918c683	C:/Users/jafa05/Documents/ds_2023/ds_2023/r_4_2_cache/library/haven/2.5.1/8249190e71f33802e51a3a20a918c683/haven	available
4.2.2	here	1.0.1	2023-04-18T16:22:25Z	1be17a07a069ac50d79b5a44a01d861e	C:/Users/jafa05/Documents/ds_2023/ds_2023/r_4_2_cache/library/here/1.0.1/1be17a07a069ac50d79b5a44a01d861e/here	available
4.2.2	hexbin	1.28.2	2023-04-18T16:22:25Z	7fae460ae3a7325596e3d82750e63891	C:/Users/jafa05/Documents/ds_2023/ds_2023/r_4_2_cache/library/hexbin/1.28.2/7fae460ae3a7325596e3d82750e63891/hexbin	available
4.2.2	highr	0.10	2023-04-18T16:22:25Z	3367283141382dca2d4ec2bef8edcd70	C:/Users/jafa05/Documents/ds_2023/ds_2023/r_4_2_cache/library/highr/0.10/3367283141382dca2d4ec2bef8edcd70/highr	available
4.2.2	Hmisc	4.7.2	2023-04-18T16:22:25Z	2a9bc6980300a95fa5f64d8fbf2c5da2	C:/Users/jafa05/Documents/ds_2023/ds_2023/r_4_2_cache/library/Hmisc/4.7-2/2a9bc6980300a95fa5f64d8fbf2c5da2/Hmisc	available
4.2.2	hms	1.1.2	2023-04-18T16:22:26Z	0ec5232e0f515cb85dbc4a792e7c541c	C:/Users/jafa05/Documents/ds_2023/ds_2023/r_4_2_cache/library/hms/1.1.2/0ec5232e0f515cb85dbc4a792e7c541c/hms	available
4.2.2	htmlTable	2.4.1	2023-04-18T16:22:26Z	c7f6f6a4d1aece987564f507c6371931	C:/Users/jafa05/Documents/ds_2023/ds_2023/r_4_2_cache/library/htmlTable/2.4.1/c7f6f6a4d1aece987564f507c6371931/htmlTable	available
4.2.2	htmltools	0.5.4	2023-04-18T16:22:26Z	ebbd3f9c75898c21a1a6d213888e3e43	C:/Users/jafa05/Documents/ds_2023/ds_2023/r_4_2_cache/library/htmltools/0.5.4/ebbd3f9c75898c21a1a6d213888e3e43/htmltools	available
4.2.2	htmlwidgets	1.6.1	2023-04-18T16:22:26Z	34b3d92d121e21f69dc7e5ac53a02d7f	C:/Users/jafa05/Documents/ds_2023/ds_2023/r_4_2_cache/library/htmlwidgets/1.6.1/34b3d92d121e21f69dc7e5ac53a02d7f/htmlwidgets	available
4.2.2	httpuv	1.6.7	2023-04-18T16:22:26Z	006cc7884787f04a9de16c4edf2897cb	C:/Users/jafa05/Documents/ds_2023/ds_2023/r_4_2_cache/library/httpuv/1.6.7/006cc7884787f04a9de16c4edf2897cb/httpuv	available
4.2.2	httr	1.4.4	2023-04-18T16:22:27Z	b9c81bf7d0fcf7d3a841c20baf88ed13	C:/Users/jafa05/Documents/ds_2023/ds_2023/r_4_2_cache/library/httr/1.4.4/b9c81bf7d0fcf7d3a841c20baf88ed13/httr	available
4.2.2	hwriter	1.3.2.1	2023-04-18T16:22:27Z	ab9c16b7f99fc3344423998a3f23c46b	C:/Users/jafa05/Documents/ds_2023/ds_2023/r_4_2_cache/library/hwriter/1.3.2.1/ab9c16b7f99fc3344423998a3f23c46b/hwriter	available
4.2.2	ids	1.0.1	2023-04-18T16:22:27Z	f7d73d4b0e2787b826d07a86fb042b0a	C:/Users/jafa05/Documents/ds_2023/ds_2023/r_4_2_cache/library/ids/1.0.1/f7d73d4b0e2787b826d07a86fb042b0a/ids	available
4.2.2	ini	0.3.1	2023-04-18T16:22:27Z	a2092779c5560aa9fc291a323415df44	C:/Users/jafa05/Documents/ds_2023/ds_2023/r_4_2_cache/library/ini/0.3.1/a2092779c5560aa9fc291a323415df44/ini	available
4.2.2	interactiveDisplayBase	1.36.0	2023-04-18T16:22:27Z	80489aefa8cfedd655eab985fddb4bdc	C:/Users/jafa05/Documents/ds_2023/ds_2023/r_4_2_cache/library/interactiveDisplayBase/1.36.0/80489aefa8cfedd655eab985fddb4bdc/interactiveDisplayBase	available
4.2.2	interp	1.1.3	2023-04-18T16:22:27Z	0f4dcd6fae16c865bc3e0986d5b68580	C:/Users/jafa05/Documents/ds_2023/ds_2023/r_4_2_cache/library/interp/1.1-3/0f4dcd6fae16c865bc3e0986d5b68580/interp	available
4.2.2	invgamma	1.1	2023-04-18T16:22:28Z	d1fe054dc122b0c82c7c519a89760e50	C:/Users/jafa05/Documents/ds_2023/ds_2023/r_4_2_cache/library/invgamma/1.1/d1fe054dc122b0c82c7c519a89760e50/invgamma	available
4.2.2	IRanges	2.32.0	2023-04-18T16:22:28Z	27a5a100f7ebffa07dbdcee3f74e702a	C:/Users/jafa05/Documents/ds_2023/ds_2023/r_4_2_cache/library/IRanges/2.32.0/27a5a100f7ebffa07dbdcee3f74e702a/IRanges	available
4.2.2	irlba	2.3.5.1	2023-04-18T16:22:28Z	7a9476c3ad057b920c124954e85c2758	C:/Users/jafa05/Documents/ds_2023/ds_2023/r_4_2_cache/library/irlba/2.3.5.1/7a9476c3ad057b920c124954e85c2758/irlba	available
4.2.2	isoband	0.2.7	2023-04-18T16:22:28Z	53ea28a52a74ab0d4e43933550d1b234	C:/Users/jafa05/Documents/ds_2023/ds_2023/r_4_2_cache/library/isoband/0.2.7/53ea28a52a74ab0d4e43933550d1b234/isoband	available
4.2.2	jpeg	0.1.10	2023-04-18T16:22:28Z	2ce2bd1bc8b63bbb4f7de67449fe13df	C:/Users/jafa05/Documents/ds_2023/ds_2023/r_4_2_cache/library/jpeg/0.1-10/2ce2bd1bc8b63bbb4f7de67449fe13df/jpeg	available
4.2.2	jquerylib	0.1.4	2023-04-18T16:22:29Z	aabaa9279663273e39af2e2ef1d4db38	C:/Users/jafa05/Documents/ds_2023/ds_2023/r_4_2_cache/library/jquerylib/0.1.4/aabaa9279663273e39af2e2ef1d4db38/jquerylib	available
4.2.2	jsonlite	1.8.4	2023-04-18T16:22:29Z	4c11e6b1dd120e9d29cd631de65ecf99	C:/Users/jafa05/Documents/ds_2023/ds_2023/r_4_2_cache/library/jsonlite/1.8.4/4c11e6b1dd120e9d29cd631de65ecf99/jsonlite	available
4.2.2	KEGGREST	1.38.0	2023-04-18T16:22:29Z	a29c2fa55b5c4410e17063f722c69c31	C:/Users/jafa05/Documents/ds_2023/ds_2023/r_4_2_cache/library/KEGGREST/1.38.0/a29c2fa55b5c4410e17063f722c69c31/KEGGREST	available
4.2.2	KernSmooth	2.23.20	2023-04-18T16:22:29Z	7df9a380304159da2e62c556978fef84	C:/Users/jafa05/Documents/ds_2023/ds_2023/r_4_2_cache/library/KernSmooth/2.23-20/7df9a380304159da2e62c556978fef84/KernSmooth	available
4.2.2	knitr	1.41	2023-04-18T16:22:29Z	483f900eee3a1300faa023f9669d3060	C:/Users/jafa05/Documents/ds_2023/ds_2023/r_4_2_cache/library/knitr/1.41/483f900eee3a1300faa023f9669d3060/knitr	available
4.2.2	labeling	0.4.2	2023-04-18T16:22:30Z	099758a557deb0b14f3e37334653746a	C:/Users/jafa05/Documents/ds_2023/ds_2023/r_4_2_cache/library/labeling/0.4.2/099758a557deb0b14f3e37334653746a/labeling	available
4.2.2	lambda.r	1.2.4	2023-04-18T16:22:30Z	e0c79a5b6ba542b7caab94dde6c078fa	C:/Users/jafa05/Documents/ds_2023/ds_2023/r_4_2_cache/library/lambda.r/1.2.4/e0c79a5b6ba542b7caab94dde6c078fa/lambda.r	available
4.2.2	later	1.3.0	2023-04-18T16:22:30Z	37928ec013aec1aac0795ae0db0f77ee	C:/Users/jafa05/Documents/ds_2023/ds_2023/r_4_2_cache/library/later/1.3.0/37928ec013aec1aac0795ae0db0f77ee/later	available
4.2.2	lattice	0.20.45	2023-04-18T16:22:31Z	a6a084d29221d0b2264df4eca8b17e22	C:/Users/jafa05/Documents/ds_2023/ds_2023/r_4_2_cache/library/lattice/0.20-45/a6a084d29221d0b2264df4eca8b17e22/lattice	available
4.2.2	latticeExtra	0.6.30	2023-04-18T16:22:31Z	1206b6eaa824ddaf9dfab9655dec5239	C:/Users/jafa05/Documents/ds_2023/ds_2023/r_4_2_cache/library/latticeExtra/0.6-30/1206b6eaa824ddaf9dfab9655dec5239/latticeExtra	available
4.2.2	lazyData	1.1.0	2023-04-18T16:22:31Z	7e6460b092932315b7396cdabe061626	C:/Users/jafa05/Documents/ds_2023/ds_2023/r_4_2_cache/library/lazyData/1.1.0/7e6460b092932315b7396cdabe061626/lazyData	available
4.2.2	lazyeval	0.2.2	2023-04-18T16:22:31Z	7618d12ca66ffdd5dd4f88c204b29136	C:/Users/jafa05/Documents/ds_2023/ds_2023/r_4_2_cache/library/lazyeval/0.2.2/7618d12ca66ffdd5dd4f88c204b29136/lazyeval	available
4.2.2	lifecycle	1.0.3	2023-04-18T16:22:31Z	2a4cdbeba4fd2042daa4c171065efe17	C:/Users/jafa05/Documents/ds_2023/ds_2023/r_4_2_cache/library/lifecycle/1.0.3/2a4cdbeba4fd2042daa4c171065efe17/lifecycle	available
4.2.2	limma	3.54.0	2023-04-18T16:22:32Z	d76ffad08f5dc6307da37cdba876f3f9	C:/Users/jafa05/Documents/ds_2023/ds_2023/r_4_2_cache/library/limma/3.54.0/d76ffad08f5dc6307da37cdba876f3f9/limma	available
4.2.2	lme4	1.1.31	2023-04-18T16:22:32Z	b3df3914c55514121233dbb5346fae92	C:/Users/jafa05/Documents/ds_2023/ds_2023/r_4_2_cache/library/lme4/1.1-31/b3df3914c55514121233dbb5346fae92/lme4	available
4.2.2	locfit	1.5.9.6	2023-04-18T16:22:32Z	46c42516ee871e1e1f5c27f52093d3da	C:/Users/jafa05/Documents/ds_2023/ds_2023/r_4_2_cache/library/locfit/1.5-9.6/46c42516ee871e1e1f5c27f52093d3da/locfit	available
4.2.2	lubridate	1.9.0	2023-04-18T16:22:32Z	685566884bab7698fa4f0960e48ddfd4	C:/Users/jafa05/Documents/ds_2023/ds_2023/r_4_2_cache/library/lubridate/1.9.0/685566884bab7698fa4f0960e48ddfd4/lubridate	available
4.2.2	magrittr	2.0.3	2023-04-18T16:22:33Z	98b6d0b43c6f7d91b748b395fa6f8685	C:/Users/jafa05/Documents/ds_2023/ds_2023/r_4_2_cache/library/magrittr/2.0.3/98b6d0b43c6f7d91b748b395fa6f8685/magrittr	available
4.2.2	markdown	1.4	2023-04-18T16:22:33Z	ba8e238f5ef91399ad2cc89985b8631e	C:/Users/jafa05/Documents/ds_2023/ds_2023/r_4_2_cache/library/markdown/1.4/ba8e238f5ef91399ad2cc89985b8631e/markdown	available
4.2.2	MASS	7.3.58.1	2023-04-18T16:22:33Z	7dfb44fe3dc740f33611b793567aa2e4	C:/Users/jafa05/Documents/ds_2023/ds_2023/r_4_2_cache/library/MASS/7.3-58.1/7dfb44fe3dc740f33611b793567aa2e4/MASS	available
4.2.2	Matrix	1.5.1	2023-04-18T16:22:33Z	150829e016b8b9553b337a0996f977e1	C:/Users/jafa05/Documents/ds_2023/ds_2023/r_4_2_cache/library/Matrix/1.5-1/150829e016b8b9553b337a0996f977e1/Matrix	available
4.2.2	MatrixGenerics	1.10.0	2023-04-18T16:22:34Z	0cdd3c88b35269bec4c643d2dc9e25c9	C:/Users/jafa05/Documents/ds_2023/ds_2023/r_4_2_cache/library/MatrixGenerics/1.10.0/0cdd3c88b35269bec4c643d2dc9e25c9/MatrixGenerics	available
4.2.2	MatrixModels	0.5.1	2023-04-18T16:22:34Z	06e4812a1dd58d8dc112010b674dbd33	C:/Users/jafa05/Documents/ds_2023/ds_2023/r_4_2_cache/library/MatrixModels/0.5-1/06e4812a1dd58d8dc112010b674dbd33/MatrixModels	available
4.2.2	matrixStats	0.63.0	2023-04-18T16:22:34Z	b4f8f989b729756f1f7ecfe5a587ddf7	C:/Users/jafa05/Documents/ds_2023/ds_2023/r_4_2_cache/library/matrixStats/0.63.0/b4f8f989b729756f1f7ecfe5a587ddf7/matrixStats	available
4.2.2	memoise	2.0.1	2023-04-18T16:22:35Z	e22bc1f0632a054641639191dcfff34d	C:/Users/jafa05/Documents/ds_2023/ds_2023/r_4_2_cache/library/memoise/2.0.1/e22bc1f0632a054641639191dcfff34d/memoise	available
4.2.2	methods	4.2.2	2023-04-18T16:22:35Z	1559c24696b28fd2c95936806867fcfc	C:/Users/jafa05/Documents/ds_2023/ds_2023/r_4_2_cache/library/methods/4.2.2/1559c24696b28fd2c95936806867fcfc/methods	base
4.2.2	mgcv	1.8.41	2023-04-18T16:22:35Z	f45d6b93aa04520a407c1070ea6f03b9	C:/Users/jafa05/Documents/ds_2023/ds_2023/r_4_2_cache/library/mgcv/1.8-41/f45d6b93aa04520a407c1070ea6f03b9/mgcv	available
4.2.2	mime	0.12	2023-04-18T16:22:35Z	c418ab06512fc0effe2216ce1abb1e65	C:/Users/jafa05/Documents/ds_2023/ds_2023/r_4_2_cache/library/mime/0.12/c418ab06512fc0effe2216ce1abb1e65/mime	available
4.2.2	miniUI	0.1.1.1	2023-04-18T16:22:35Z	31150d37a55884513dc472b1185bcdf3	C:/Users/jafa05/Documents/ds_2023/ds_2023/r_4_2_cache/library/miniUI/0.1.1.1/31150d37a55884513dc472b1185bcdf3/miniUI	available
4.2.2	minqa	1.2.5	2023-04-18T16:22:35Z	a41d0d687cbc8b5b366ba52904cc9183	C:/Users/jafa05/Documents/ds_2023/ds_2023/r_4_2_cache/library/minqa/1.2.5/a41d0d687cbc8b5b366ba52904cc9183/minqa	available
4.2.2	mixsqp	0.3.48	2023-04-18T16:22:36Z	59a25c0820b7c163065b483abe734f66	C:/Users/jafa05/Documents/ds_2023/ds_2023/r_4_2_cache/library/mixsqp/0.3-48/59a25c0820b7c163065b483abe734f66/mixsqp	available
4.2.2	modelr	0.1.10	2023-04-18T16:22:36Z	16a52ace5258805da5507aab1b9dd682	C:/Users/jafa05/Documents/ds_2023/ds_2023/r_4_2_cache/library/modelr/0.1.10/16a52ace5258805da5507aab1b9dd682/modelr	available
4.2.2	munsell	0.5.0	2023-04-18T16:22:36Z	5ba9fc43fc7e7edcb86a1608ede7a8c5	C:/Users/jafa05/Documents/ds_2023/ds_2023/r_4_2_cache/library/munsell/0.5.0/5ba9fc43fc7e7edcb86a1608ede7a8c5/munsell	available
4.2.2	mvtnorm	1.1.3	2023-04-18T16:22:36Z	f0102aa533ada31318f6cf84254fd63a	C:/Users/jafa05/Documents/ds_2023/ds_2023/r_4_2_cache/library/mvtnorm/1.1-3/f0102aa533ada31318f6cf84254fd63a/mvtnorm	available
4.2.2	nlme	3.1.160	2023-04-18T16:22:36Z	092c7b88865fd7f120505897e20a9f76	C:/Users/jafa05/Documents/ds_2023/ds_2023/r_4_2_cache/library/nlme/3.1-160/092c7b88865fd7f120505897e20a9f76/nlme	available
4.2.2	nloptr	2.0.3	2023-04-18T16:22:37Z	29dd29db0c5ced04c107c34e6159b919	C:/Users/jafa05/Documents/ds_2023/ds_2023/r_4_2_cache/library/nloptr/2.0.3/29dd29db0c5ced04c107c34e6159b919/nloptr	available
4.2.2	nnet	7.3.18	2023-04-18T16:22:37Z	ebed1569f451ebf30a2a53cd23c2c625	C:/Users/jafa05/Documents/ds_2023/ds_2023/r_4_2_cache/library/nnet/7.3-18/ebed1569f451ebf30a2a53cd23c2c625/nnet	available
4.2.2	numDeriv	2016.8.1.1	2023-04-18T16:22:37Z	6e260a15666aa15076d9ded3eab07018	C:/Users/jafa05/Documents/ds_2023/ds_2023/r_4_2_cache/library/numDeriv/2016.8-1.1/6e260a15666aa15076d9ded3eab07018/numDeriv	available
4.2.2	openssl	2.0.5	2023-04-18T16:22:37Z	01d4fa9220d8b22dd73497d567f47e29	C:/Users/jafa05/Documents/ds_2023/ds_2023/r_4_2_cache/library/openssl/2.0.5/01d4fa9220d8b22dd73497d567f47e29/openssl	available
4.2.2	org.Hs.eg.db	3.16.0	2023-04-18T16:22:39Z	154736f4d65f178e514a8c967c4c76c5	C:/Users/jafa05/Documents/ds_2023/ds_2023/r_4_2_cache/library/org.Hs.eg.db/3.16.0/154736f4d65f178e514a8c967c4c76c5/org.Hs.eg.db	available
4.2.2	OrganismDbi	1.40.0	2023-04-18T16:22:39Z	0d38eb94048d5b46fa484ab47afa20e0	C:/Users/jafa05/Documents/ds_2023/ds_2023/r_4_2_cache/library/OrganismDbi/1.40.0/0d38eb94048d5b46fa484ab47afa20e0/OrganismDbi	available
4.2.2	pak	0.4.0	2023-04-18T16:22:40Z	d736ba56dfe00db145ce41334942dd33	C:/Users/jafa05/Documents/ds_2023/ds_2023/r_4_2_cache/library/pak/0.4.0/d736ba56dfe00db145ce41334942dd33/pak	available
4.2.2	parallel	4.2.2	2023-04-18T16:22:43Z	5ee757266acaa25c30f23ebb5a94a996	C:/Users/jafa05/Documents/ds_2023/ds_2023/r_4_2_cache/library/parallel/4.2.2/5ee757266acaa25c30f23ebb5a94a996/parallel	base
4.2.2	pbkrtest	0.5.1	2023-04-18T16:22:43Z	bcc7c815f81f88791a9ebaae91946a9d	C:/Users/jafa05/Documents/ds_2023/ds_2023/r_4_2_cache/library/pbkrtest/0.5.1/bcc7c815f81f88791a9ebaae91946a9d/pbkrtest	available
4.2.2	PFAM.db	3.16.0	2023-04-18T16:22:43Z	6cb46978891865c135770b156cdff75a	C:/Users/jafa05/Documents/ds_2023/ds_2023/r_4_2_cache/library/PFAM.db/3.16.0/6cb46978891865c135770b156cdff75a/PFAM.db	available
4.2.2	pheatmap	1.0.12	2023-04-18T16:22:43Z	9b62113725d944d81f6963cf6bd509b7	C:/Users/jafa05/Documents/ds_2023/ds_2023/r_4_2_cache/library/pheatmap/1.0.12/9b62113725d944d81f6963cf6bd509b7/pheatmap	available
4.2.2	pillar	1.8.1	2023-04-18T16:22:44Z	11c9d49f85840b0e83e08c2eaf0fc799	C:/Users/jafa05/Documents/ds_2023/ds_2023/r_4_2_cache/library/pillar/1.8.1/11c9d49f85840b0e83e08c2eaf0fc799/pillar	available
4.2.2	pkgbuild	1.4.0	2023-04-18T16:22:44Z	60a2aa259c72d0ac5c9111fbae6032dd	C:/Users/jafa05/Documents/ds_2023/ds_2023/r_4_2_cache/library/pkgbuild/1.4.0/60a2aa259c72d0ac5c9111fbae6032dd/pkgbuild	available
4.2.2	pkgcache	2.1.0	2023-04-18T16:22:44Z	016e58f40049c758f3b3eadb19129784	C:/Users/jafa05/Documents/ds_2023/ds_2023/r_4_2_cache/library/pkgcache/2.1.0/016e58f40049c758f3b3eadb19129784/pkgcache	available
4.2.2	pkgconfig	2.0.3	2023-04-18T16:22:44Z	e754234e424b2b49d36f28e77d44c486	C:/Users/jafa05/Documents/ds_2023/ds_2023/r_4_2_cache/library/pkgconfig/2.0.3/e754234e424b2b49d36f28e77d44c486/pkgconfig	available
4.2.2	pkgdown	2.0.7	2023-04-18T16:22:44Z	cb0fe934fca93a6cdf5fcf96d553442e	C:/Users/jafa05/Documents/ds_2023/ds_2023/r_4_2_cache/library/pkgdown/2.0.7/cb0fe934fca93a6cdf5fcf96d553442e/pkgdown	available
4.2.2	pkgload	1.3.2	2023-04-18T16:22:45Z	7120726763ead9b9de3309b694733464	C:/Users/jafa05/Documents/ds_2023/ds_2023/r_4_2_cache/library/pkgload/1.3.2/7120726763ead9b9de3309b694733464/pkgload	available
